id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
342699962,"Rat On A Scooter XL",7767040,USD,0.99,19296,7,4,4,1.24.1,4,Games,37,3,1,1
342792525,"IMDb Movies & TV - Trailers and Showtimes",88702976,USD,0,183425,4724,4.5,5,7.11,12,Entertainment,37,5,10,1
343200656,"Angry Birds",175966208,USD,0,824451,107,4.5,3,7.4.0,4,Games,38,0,10,1
343555245,"DB Navigator",84791296,USD,0,512,6,3.5,5,17.04.00,4,Travel,38,0,2,1
343638336,"Video Calls with Santa",27997184,USD,2.99,315,0,3.5,0,5.1,4,Lifestyle,37,0,31,1
343889987,"Voyages-sncf.com : book train and bus tickets",131463168,USD,0,268,0,3.5,0,38,4,Travel,37,5,6,1
344065205,"The Font Game",5415000,USD,1.99,438,295,4.5,4.5,2.1,4,Games,45,0,1,1
344176018,"ImmobilienScout24: Real Estate Search in Germany",126867456,USD,0,187,0,3.5,0,9.5,4,Navigation,37,5,3,1
344186162,"Grand Theft Auto: Chinatown Wars",878883840,USD,4.99,15142,73,4,4,4.4,17,Games,38,5,6,1
344542975,"Southwest Airlines",88773632,USD,0,30552,18,3,2.5,4.5.1,4,Travel,37,0,1,1
345445479,"The Sims 3 World Adventures",812758016,USD,2.99,9744,42,3.5,3,1.2.21,12,Games,37,4,6,1
345542655,"Star Chart",28616704,USD,0,13482,2517,4.5,4.5,3.98,4,Education,38,5,8,1
346184215,"TaxCaster  Free tax refund calculator",7111680,USD,0,17516,125,3.5,5,7.2,4,Finance,37,5,1,1
346453382,"Glow Hockey 2 FREE",34056767,USD,0,186653,226,3.5,3.5,2.2.9,4,Games,43,0,1,1
346513173,"Big Button Box - funny sounds, sound effects buttons, pro fx soundboard, fun games board, scary music, annoying fart noises, jokes, super cool dj effect, cat, dog & animal fx",21450752,USD,0.99,10031,142,4,5,4.1,4,Entertainment,43,0,1,1
346997126,"TV SPIELFILM - TV Programm mit Live TV",97879040,USD,0,81,0,3,0,5.2,4,Entertainment,37,5,1,1
347310316,"All-in-1 Logic GameBox",22299021,USD,0.99,9854,823,4,4,1.19,4,Games,47,0,1,1
347393479,"Roadside America",10231808,USD,2.99,1093,106,4,4.5,1.9.0,9,Travel,38,0,1,1
347400507,"Pocket Yoga",132480000,USD,2.99,4475,95,4.5,4.5,5.3.2,4,"Health & Fitness",37,5,2,1
347411942,"Sonic the Hedgehog 2",47182848,USD,2.99,9405,1089,4,4.5,3.1.10,4,Games,37,5,1,1
347418999,"Simply Being - Guided Meditation for Relaxation and Presence",100048896,USD,1.99,2417,1366,4.5,4.5,6,4,"Health & Fitness",38,2,1,1
347803339,"CamCard - Business card scanner & reader",174839808,USD,0.99,2923,300,4.5,4.5,7.9.5,4,Business,37,0,7,1
348530331,"This American Life",13725696,USD,2.99,8657,1468,3.5,4,3.0.8,9,Entertainment,38,4,1,1
348543978,"Timetracks - Slit-Scan Camera",11369472,USD,0.99,70,1,2,1,2.2.0,4,"Photo & Video",37,4,5,1
348684697,"franceinfo - l'actualitÌ© & les Ì©lections en direct",155857920,USD,0,162,32,4,5,5.2.0,17,News,37,5,2,1
349079731,"DOUBUTSU URANAI-Animal Fortune-",38718464,USD,0.99,5,0,4,0,2.9.5,4,Lifestyle,40,0,2,1
349276209,"Doodle Army",17879270,USD,0.99,12354,1428,4,4.5,3.1.0,12,Games,47,0,1,1
349442137,Ameba,96635904,USD,0,269,0,3,0,8.6.1,12,"Social Networking",37,0,1,1
350480010,"eBook: War and Peace",8039424,USD,3.99,0,0,0,0,7.1,9,Book,37,5,1,1
350642635,"Plants vs. Zombies",105379840,USD,0.99,426463,680,5,4,1.9.13,9,Games,38,0,5,1
350962117,Weibo,199585792,USD,0,7265,11,3.5,4,7.5.2,17,"Social Networking",37,5,2,1
351331194,"Badoo - Meet New People, Chat, Socialize.",157625344,USD,0,34428,23,4.5,4,5.8.0,17,"Social Networking",37,4,30,1
351707231,"Flick Kick Field Goal",75612160,USD,1.99,36946,152,4.5,4,1.11.0,4,Games,38,5,3,1
351727428,Venmo,68153344,USD,0,21090,1325,4.5,5,7.1.0,4,Finance,37,4,1,1
351939099,"Dungeons & Such Treasures,Collectibles and Dragons",84469760,USD,2.99,653,8,4.5,4.5,3.4.2,12,Games,37,1,31,1
351986992,"StarMap 3D+: Night Sky, Astronomy, Star View Guide",100368384,USD,3.99,1118,29,4.5,5,3.5.3,4,Education,37,5,29,1
352000376,"Shift Worker",7344128,USD,1.99,348,33,4,4,1.5.4,4,Productivity,40,0,1,0
352041837,"Spy Calc - Hide pictures, videos, documents",25097281,USD,1.99,207,50,3.5,3,3.0.3,9,Utilities,40,0,34,1
352199775,"Waterlogged - Daily Hydration Tracker",43439104,USD,0,5000,23,4.5,4.5,2.5.11,12,"Health & Fitness",37,5,10,1
352247139,"MyNetDiary PRO - Calorie Counter and Food Diary",83851264,USD,3.99,15188,272,4.5,4,5.3,12,"Health & Fitness",37,0,2,1
352509417,"The Washington Post Classic",118980608,USD,0,18572,307,4.5,4.5,3.8.2,12,News,37,3,1,1
352670055,"F-Sim Space Shuttle",76394496,USD,4.99,6403,491,4.5,4.5,2.1,4,Games,43,5,1,1
352683833,"Groupon - Deals, Coupons & Discount Shopping App",127382528,USD,0,417779,914,4.5,4.5,17.7,12,Shopping,37,4,10,1
353372460,"Learn to Speak Spanish Fast With MosaLingua",48819200,USD,4.99,9,1,5,5,9.2,12,Education,38,5,5,1
353573707,"Coaster VR, Extreme Endless 3D Stereograph",30977024,USD,0.99,107,0,2.5,0,1.1.5,4,Entertainment,37,5,1,1
353603279,"Parents Calling Easter Bunny",8073209,USD,1.99,72,72,2,2,1,4,Lifestyle,47,0,1,1
353642901,Sporcle,15676416,USD,2.99,2044,10,3.5,3,5.4,9,Games,37,5,1,1
353665650,"Univision Deportes: Liga MX, MLS, FÌ¼tbol En Vivo",81876992,USD,0,16683,21,3.5,2.5,5.5,4,Sports,37,5,2,1
354051766,"DOOM II RPG",48700821,USD,0.99,1455,1450,3,3,1,12,Games,47,0,1,1
354655665,"STREET FIGHTER IV",581353472,USD,4.99,15056,751,4,4,1.00.12,17,Games,40,0,3,1
354850853,"Dr. Seuss Camera - The Cat in the Hat Edition",9906176,USD,0.99,249,5,4.5,4.5,1.5.5,4,"Photo & Video",37,0,1,1
354972939,"FINAL FANTASY",114843648,USD,7.99,6091,75,4,3.5,1.1.2,9,Games,38,3,8,1
354974729,"FINAL FANTASY II",199450624,USD,7.99,2754,55,4,2.5,1.1.1,9,Games,38,5,6,1
355524910,"Worms 2: Armageddon",529755136,USD,4.99,9870,12,4.5,4.5,1.25,12,Games,40,5,1,1
355554941,"SoundHound Song Search & Music Player",70516736,USD,0,82602,13,4,4.5,7.6,9,Music,37,5,23,1
355709084,"Jourist Welt_bersetzer",147066880,USD,7.99,0,0,0,0,2.8,4,Travel,40,5,1,1
355940964,"TeachMe: 1st Grade",90241024,USD,1.99,762,5,4,5,4.0.2,4,Education,37,5,1,1
356618664,"TeachMe: 3rd Grade",174268416,USD,1.99,160,2,4,3,2.0.2,4,Education,37,5,1,1
357404131,"Slow Shutter Cam",4466688,USD,1.99,2305,100,4,5,4,4,"Photo & Video",37,5,4,1
357421934,"PeakFinder Earth",35478528,USD,4.99,137,21,4,5,3.0.7,4,Travel,37,3,10,1
357467791,AgingBooth,31869952,USD,0,11999,233,4,4.5,3.9.5,4,Entertainment,37,4,1,1
357577420,"iWatermark - Watermark 1 or Batch of Photos. Watermarking with Text, Logo, & Graphics Overlays.",21771264,USD,1.99,1995,148,4.5,4.5,6.5,12,"Photo & Video",38,5,14,1
357828853,"Tabs & Chords by Ultimate Guitar - learn and play",103049216,USD,2.99,35045,250,4.5,4.5,3.1.2,4,Music,37,0,6,1
358055270,"Dude, your car!",40586240,USD,0.99,343,15,4,4.5,2.5,4,Entertainment,38,0,30,1
358207332,"Drawing Pad",220397568,USD,1.99,1824,113,4,4,2.5.1,4,Entertainment,24,5,22,1
359891723,"ESPN Tournament Challenge",69057536,USD,0,39642,492,4,4,5.5.3,4,Sports,37,5,1,1
359917414,Solitaire,101943296,USD,0,679055,9673,4.5,4.5,4.11.2,4,Games,38,4,11,1
360593530,Notability,122235904,USD,9.99,17594,143,4,4,6.5.2,4,Productivity,37,5,14,1
361231506,"Rubik's Cube",151954432,USD,1.99,3531,177,4,4.5,2.5,4,Games,38,5,1,1
362179828,"Super Why! Power to Read",138047488,USD,3.99,1080,5,3.5,2.5,4,4,Education,37,5,1,1
[phone],"Amex Mobile",[phone],USD,0,11421,57,4,2.5,5.21.1,4,Finance,37,4,1,1
362949845,"Fruit Ninja Classic",104590336,USD,1.99,698516,132,4.5,4,2.3.9,4,Games,38,5,13,1
363201632,"Animation Creator HD",32051200,USD,3.99,4497,448,4,4,1.14.3,12,Entertainment,24,5,1,1
363282253,"Plants vs. Zombies HD",225859584,USD,0.99,163598,503,5,4,1.9.12,9,Games,24,5,5,1
363306776,"SCRABBLE Premium for iPad",229992448,USD,9.99,39678,114,3.5,3.5,5.19.0,4,Games,24,5,6,1
363317633,"Graphic - illustration and design",32604160,USD,8.99,1809,52,4.5,3.5,3.2.5,4,Productivity,24,5,1,1
363360636,"Ship Finder",22948864,USD,4.99,624,20,3.5,3.5,9.0.1,4,Navigation,37,1,1,1
363448251,"Photogene ",35422208,USD,2.99,3761,596,4.5,4.5,4.3,4,"Photo & Video",40,5,1,1
363451838,"Hurricane HD",32083968,USD,3.99,353,8,4,3.5,3,12,Weather,24,5,1,1
363486802,"Star Walk HD - Night Sky Map",150221824,USD,4.99,6503,60,4.5,5,7.2.3,4,Education,24,5,12,1
363486833,"Space War HD",30270464,USD,0.99,71,3,3,4.5,5.3,4,Games,37,2,4,1
363590051,Netflix,125016064,USD,0,308844,139,3.5,3,9.21.3,4,Entertainment,37,5,20,1
363738376,forScore,35717120,USD,9.99,3909,36,4.5,5,10.2.5,4,Music,24,5,14,1
363992049,"ComicGlass [ComicReader]",31955968,USD,2.99,308,0,4.5,0,9.11,12,Utilities,40,5,7,1
363998953,"iAnnotate PDF",44099584,USD,9.99,11156,8,4.5,2.5,3.2.6,4,Productivity,24,5,1,1
364017607,"ArtStudio for iPad - Draw Sketch and Paint",34310144,USD,4.99,8542,543,4.5,5,5.98,4,"Photo & Video",26,5,1,1
364159440,"Call of Duty: Zombies HD",35602607,USD,4.99,5853,3860,3.5,4,1.3.3,17,Games,26,4,1,1
364165557,"Small World 2",234123264,USD,1.99,1506,198,4,4.5,2.5.1,9,Games,26,5,6,1
364183992,Qzone,133874688,USD,0,1649,1,3.5,5,7.2.8,4,"Social Networking",37,0,3,1
364191819,"ABC  Watch Live TV & Stream Full Episodes",85724160,USD,0,78890,449,3,3.5,5.0.14,12,Entertainment,37,5,1,0
364204209,"Fieldrunners for iPad",219693056,USD,3.99,2147,23,4,5,1.3.177598,9,Games,24,5,1,1
364234221,"Angry Birds HD",176164864,USD,0,89110,114,4.5,4,7.4.0,4,Games,24,5,10,1
364252504,"The Weather Channel App for iPad  best local forecast, radar map, and storm tracking",59101184,USD,0,208648,25664,4,4.5,4.5.1,4,Weather,24,4,1,1
364267763,"Do Not Press The Red Button HD",10907191,USD,1.99,856,38,2.5,3.5,1.2,12,Entertainment,26,3,1,1
364500115,"Digits, the calculator for humans",4177920,USD,3.99,7825,828,4.5,4.5,2.2.1,4,Productivity,43,5,1,1
364502063,"PDF Reader Pro Edition - Annotate,edit & sign PDFs",62978048,USD,9.99,7033,119,4,4.5,8.3,4,Business,37,5,11,1
364733950,"National Geographic World Atlas",66138112,USD,1.99,4255,209,4,2,4.1.1,4,Reference,38,5,1,1
364738545,"FileBrowser - Access files on remote computers",68073472,USD,5.99,3230,5,4.5,4,9.7,4,Utilities,37,5,7,1
364740856,"Dictionary.com Dictionary & Thesaurus for iPad",165748736,USD,0,54175,10176,4.5,4.5,4,4,Reference,24,5,9,1
364762290,"Animation & Drawing by Do Ink",33857536,USD,4.99,308,8,4,4.5,4.5,4,Education,24,5,1,1
364899325,"AirCoaster - Roller Coaster Builder",22763520,USD,0.99,2602,71,3,4.5,2,9,Games,37,4,1,1
364901807,"Documents 6 - File manager, PDF reader and browser",107259904,USD,0,29110,324,4.5,4.5,6,17,Productivity,37,5,9,1
364904019,"The World Factbook for iPad",73224192,USD,1.99,273,8,3.5,4.5,1.2.3,4,Reference,26,5,1,1
365152940,"Photo Transfer App - Easy backup of photos+videos",45182976,USD,0,15654,24,4.5,4.5,6.2.1,4,"Photo & Video",37,5,2,1
365235835,"TwitCasting Viewer - Watch Live Video & Radio",16292864,USD,0,189,0,2.5,0,4.169,12,Entertainment,37,1,9,1
365724094,"Ski Tracks",24851456,USD,0.99,829,16,4.5,4.5,1.6.5,4,Navigation,24,0,7,1
366195670,"The Photographer's Ephemeris",58463232,USD,8.99,663,5,5,4,3.14.1,4,"Photo & Video",37,5,1,1
366247306,Sudoku,71002112,USD,0,359832,17119,4.5,5,5.4,4,Games,40,5,7,1
366562751,"StubHub - Tickets to Sports, Concerts and Theatre",112609280,USD,0,9011,49,3.5,4,6.5.2,4,Entertainment,37,5,6,1
366626332,"Runtastic PRO Running, Jogging and Fitness Tracker",149536768,USD,4.99,17667,14,4.5,4,7.3,4,"Health & Fitness",37,0,15,1
366869252,"OverDrive  Library eBooks and Audiobooks",39844864,USD,0,65450,2721,4,4.5,3.6.4,4,Book,37,5,18,1
367003839,"Hotels & Vacation Rentals by Booking.com",105609216,USD,0,31261,374,4.5,4.5,14.4,4,Travel,37,5,40,1
367242040,"The Impossible Game",14160896,USD,0.99,9885,10,4,4,1.6.1,4,Games,40,0,1,1
367287593,"PrankDial - #1 Prank Call App",112515072,USD,0,11091,415,3,4.5,4.1.11,4,Entertainment,37,0,6,1
367623543,"Fox News",64705536,USD,0,132703,394,4,3,2.6,4,News,37,5,1,0
367706767,"Live Cams - HD",37161984,USD,4.99,286,25,2.5,5,2.0.100,4,Travel,24,5,1,0
368494609,"QR Reader for iPhone",54776832,USD,0,12683,108,4,4,5.9.2,12,Utilities,38,0,29,1
368677368,Uber,283852800,USD,0,49466,150,3,2,3.247.2,4,Travel,37,4,41,1
368948250,"WEB.DE Mail",101923840,USD,0,168,0,4,0,6.2,4,Productivity,37,5,2,1
369111608,iBunkoHD,40479744,USD,6.99,114,0,4,0,3.4.4,17,Book,24,5,3,1
369266386,"Hurricane Tracker For iPad",10612736,USD,2.99,2798,357,4.5,4.5,4.2,4,Weather,24,5,1,1
369692259,"6play, TV en direct et en replay",94592000,USD,0,62,0,3.5,0,4.3.7,4,Entertainment,37,5,1,1
369820957,"AudioNote - Notepad and Voice Recorder",33213440,USD,9.99,1756,53,4,5,6.3,4,Business,37,4,5,1
369838631,"Breathing Zone: Guided Breathing for Mindfulness",37140480,USD,3.99,511,57,4.5,4.5,3.1,4,"Health & Fitness",37,5,1,1
369849199,"My Virtual Girlfriend - Deluxe Dating Sim",144180224,USD,0.99,2609,9,3.5,4.5,3.62,17,Games,40,5,1,1
369970819,"Fake-A-Location Free ",7689537,USD,0,354,215,1.5,1,1.01,4,"Social Networking",43,0,1,1
370406465,"RÌ©sultats Foot en Direct",65074176,USD,0,339,7,4.5,4.5,4.0.1,4,Sports,38,0,1,1
[phone],"Chase Mobile",34950144,USD,0,34322,3167,4.5,4.5,3.62,4,Finance,24,5,1,1
370899391,"Captio - Email yourself with 1 tap",19054592,USD,1.99,162,17,4.5,4.5,2.8.1,4,Productivity,38,3,3,1
370901726,"My Vodafone",83575808,USD,0,8,1,3,1,6.5,4,Utilities,37,3,1,1
371338715,"Math Bingo",14602240,USD,2.99,4386,444,4.5,4.5,1.7,4,Education,43,5,1,1
372283316,"Sudoku +",61595648,USD,4.99,5397,476,5,5,5.4,4,Games,40,5,7,1
372513032,"Tango - Free Video Call, Voice and Chat",134848512,USD,0,75412,66,4.5,4.5,4.1.219400,17,"Social Networking",37,5,18,1
372648912,"MeetMe - Chat and Meet New People",133956608,USD,0,97072,143,4,3.5,12.1.1.0,17,"Social Networking",37,0,18,1
373185673,"WebMD for iPad",17613824,USD,0,9142,22,3.5,4,3.5,12,"Health & Fitness",26,5,1,1
373203236,"GeoBee Challenge HD by National Geographic",35975168,USD,1.99,1957,958,4.5,4.5,2.2,4,Games,40,5,1,1
373236724,"OPlayer HD - video player, classic media streaming",127020032,USD,4.99,2944,40,4,4.5,3.3,17,Entertainment,24,5,29,1
373311252,TouchRetouch,27962368,USD,1.99,588,54,4,4,4.0.1,4,"Photo & Video",37,0,14,1
373342398,"Cat Physics",14824448,USD,1.99,40552,238,4.5,4.5,1.26.1,4,Games,40,3,1,1
377342622,"360 Panorama",7954432,USD,1.99,10463,193,4.5,3.5,4.4.3,4,"Photo & Video",38,5,3,1